address	name	signature
0x00577dd5	CDXTexture__Unk_00577dd5	void CDXTexture__Unk_00577dd5(void)
0x00577de2	CDXTexture__Unk_00577de2	void CDXTexture__Unk_00577de2(void)
0x00577e80	CDXTexture__Unk_00577e80	void __stdcall CDXTexture__Unk_00577e80(int param_1, int param_2, int param_3, int param_4)
0x00577f8d	CTexture__Unk_00577f8d	int CTexture__Unk_00577f8d(void)
0x00577fb7	CTexture__Unk_00577fb7	int __stdcall CTexture__Unk_00577fb7(int param_1, int param_2, int param_3, int param_4, int param_5, float param_6)
0x0057800e	CTexture__Unk_0057800e	void CTexture__Unk_0057800e(void)
0x0057804e	CTexture__Unk_0057804e	int CTexture__Unk_0057804e(void)
0x005780d6	CDXTexture__Unk_005780d6	void CDXTexture__Unk_005780d6(void)
0x005783d9	CTexture__Unk_005783d9	void CTexture__Unk_005783d9(void)
0x005784a9	CFastVB__Unk_005784a9	void CFastVB__Unk_005784a9(void)
0x005785c0	CTexture__Unk_005785c0	int CTexture__Unk_005785c0(void)
0x00578643	CTexture__Unk_00578643	void __stdcall CTexture__Unk_00578643(void * param_1, void * param_2, void * param_3)
0x005786c0	CDXTexture__Unk_005786c0	int CDXTexture__Unk_005786c0(void)
0x00578758	CDXTexture__Unk_00578758	void __stdcall CDXTexture__Unk_00578758(void * param_1, void * param_2, void * param_3)
0x00578794	CDXTexture__Unk_00578794	int CDXTexture__Unk_00578794(void)
0x005787e8	CDXTexture__Unk_005787e8	void __stdcall CDXTexture__Unk_005787e8(void * param_1, void * param_2)
0x00578885	CDXTexture__Unk_00578885	void __stdcall CDXTexture__Unk_00578885(void * param_1, void * param_2, void * param_3)
0x00578941	CDXTexture__Unk_00578941	int CDXTexture__Unk_00578941(void)
0x00578a20	CDXTexture__Unk_00578a20	int CDXTexture__Unk_00578a20(void)
0x00578bad	CDXTexture__Unk_00578bad	void CDXTexture__Unk_00578bad(void)
0x00578dad	CTexture__Unk_00578dad	int CTexture__Unk_00578dad(void)
0x00578f53	CFastVB__Unk_00578f53	void CFastVB__Unk_00578f53(void)
0x00579184	CFastVB__Unk_00579184	void __stdcall CFastVB__Unk_00579184(void * param_1, void * param_2)
0x0057923a	CTexture__Unk_0057923a	int __stdcall CTexture__Unk_0057923a(int param_1, int param_2, int param_3, int param_4)
0x00579273	CTexture__Unk_00579273	int CTexture__Unk_00579273(void)
0x00579527	CTexture__Unk_00579527	void __stdcall CTexture__Unk_00579527(void * param_1, void * param_2)
0x00579601	CTexture__Unk_00579601	void __stdcall CTexture__Unk_00579601(void * param_1)
0x00579e08	CDXTexture__Unk_00579e08	int __thiscall CDXTexture__Unk_00579e08(void * this, void * param_1, void * param_2, void * param_3)
0x0057af0a	CDXTexture__Unk_0057af0a	int __stdcall CDXTexture__Unk_0057af0a(int param_1, int param_2)
0x0057b182	CDXTexture__Unk_0057b182	int __thiscall CDXTexture__Unk_0057b182(void * this, void * param_1, void * param_2, uint param_3)
0x0057b6fa	CDXTexture__Unk_0057b6fa	uint __thiscall CDXTexture__Unk_0057b6fa(void * this, void * param_1, void * param_2, uint param_3)
0x0057b9ce	CDXTexture__Unk_0057b9ce	int __stdcall CDXTexture__Unk_0057b9ce(int param_1, int param_2)
0x0057c7a4	CMeshCollisionVolume__Unk_0057c7a4	int __thiscall CMeshCollisionVolume__Unk_0057c7a4(void * this, void * param_1, int param_2, int param_3, int param_4)
0x0057cc53	CDXTexture__Unk_0057cc53	void __fastcall CDXTexture__Unk_0057cc53(void * param_1)
0x0057d446	CWaypointManager__Unk_0057d446	void CWaypointManager__Unk_0057d446(void)
0x0057e200	CFastVB__Unk_0057e200	int __fastcall CFastVB__Unk_0057e200(void * param_1)
0x0057e2de	CFastVB__Unk_0057e2de	int __fastcall CFastVB__Unk_0057e2de(void * param_1)
0x0057fa5c	CFastVB__Unk_0057fa5c	int __fastcall CFastVB__Unk_0057fa5c(void * param_1)
0x005888bc	CFastVB__Unk_005888bc	int CFastVB__Unk_005888bc(void)
0x0058eefb	CTexture__Unk_0058eefb	int __fastcall CTexture__Unk_0058eefb(void * param_1)
0x0058f1e0	CTexture__Unk_0058f1e0	void * __thiscall CTexture__Unk_0058f1e0(void * this, void * param_1, int param_2)
0x0058f577	CTexture__Unk_0058f577	void * __thiscall CTexture__Unk_0058f577(void * this, void * param_1, int param_2)
0x0058f66f	CTexture__Unk_0058f66f	int __thiscall CTexture__Unk_0058f66f(void * this, void * param_1, int param_2, int param_3)
0x0059020b	CTexture__Unk_0059020b	int CTexture__Unk_0059020b(void)
0x005907d9	CTexture__Unk_005907d9	int __thiscall CTexture__Unk_005907d9(void * this, void * param_1, uint param_2, uint param_3, int param_4, void * param_5)
0x00590c4a	CTexture__Unk_00590c4a	void __fastcall CTexture__Unk_00590c4a(void * param_1)
0x00590cc2	CTexture__Unk_00590cc2	void * __thiscall CTexture__Unk_00590cc2(void * this, void * param_1, int param_2)
0x00590cde	CDXTexture__Unk_00590cde	int __stdcall CDXTexture__Unk_00590cde(void * param_1, void * param_2, void * param_3)
0x00591050	CFastVB__Unk_0059c610	void __stdcall CFastVB__Unk_0059c610(int param_1)
0x00591280	CDXTexture__Unk_00591280	int __stdcall CDXTexture__Unk_00591280(void * param_1)
0x005913b0	CFastVB__Unk_005913b0	int CFastVB__Unk_005913b0(void)
0x00591460	CTexture__Unk_00591460	int __fastcall CTexture__Unk_00591460(int param_1)
0x00591720	CFastVB__Unk_00591720	int CFastVB__Unk_00591720(void)
0x005919e0	CTexture__Unk_005919e0	int CTexture__Unk_005919e0(void)
0x00591cb0	CTexture__Unk_00591cb0	int __stdcall CTexture__Unk_00591cb0(void * param_1)
0x00591ef0	CDXTexture__Unk_00591ef0	int __stdcall CDXTexture__Unk_00591ef0(void * param_1)
0x00591fc0	CDXTexture__Unk_00591fc0	void __fastcall CDXTexture__Unk_00591fc0(int param_1)
0x005921a0	CDXTexture__Unk_005921a0	void __thiscall CDXTexture__Unk_005921a0(void * this, uint param_1, int param_2)
0x00592530	CFastVB__Unk_00592530	int __stdcall CFastVB__Unk_00592530(void * param_1)
0x00592b00	CFastVB__Unk_00592b00	void __stdcall CFastVB__Unk_00592b00(void * param_1)
0x00592c50	CFastVB__Unk_00592c50	void __stdcall CFastVB__Unk_00592c50(void * param_1)
0x00592ca0	CDXTexture__Unk_00592ca0	void __thiscall CDXTexture__Unk_00592ca0(void * this, int param_1, int param_2, void * param_3)
0x00592d7a	CTexture__Unk_00592d7a	void __stdcall CTexture__Unk_00592d7a(void * param_1, int param_2)
0x005933c6	CDXTexture__Unk_005933c6	void __stdcall CDXTexture__Unk_005933c6(int param_1, void * param_2)
0x00593411	CDXTexture__Unk_00593411	void __stdcall CDXTexture__Unk_00593411(void * param_1, int param_2, int param_3)
0x00593526	CDXTexture__Unk_00593526	void __stdcall CDXTexture__Unk_00593526(void * param_1, void * param_2, void * param_3)
0x005935a3	CDXTexture__Unk_005935a3	uint __stdcall CDXTexture__Unk_005935a3(int param_1, int param_2, uint param_3)
0x005935c0	CDXTexture__Unk_005935c0	int __stdcall CDXTexture__Unk_005935c0(int param_1, int param_2)
0x005937f6	CDXTexture__Unk_005937f6	int __stdcall CDXTexture__Unk_005937f6(int param_1)
0x00593994	CDXTexture__Unk_00593994	void __stdcall CDXTexture__Unk_00593994(int param_1, void * param_2)
0x00594ef8	CDXTexture__Unk_00594ef8	void __stdcall CDXTexture__Unk_00594ef8(int param_1, int param_2, double param_3)
0x00594fdc	CDXTexture__Unk_00594fdc	void __stdcall CDXTexture__Unk_00594fdc(int param_1, int param_2, int param_3)
0x00594ff9	CTexture__Unk_00594ff9	void __stdcall CTexture__Unk_00594ff9(int param_1, int param_2, int param_3)
0x00595030	CTexture__Unk_00595030	void __stdcall CTexture__Unk_00595030(int param_1, int param_2, int param_3, int param_4, void * param_5)
0x0059512b	CDXTexture__Unk_0059512b	int __stdcall CDXTexture__Unk_0059512b(int param_1, int param_2, int param_3)
0x0059517e	CDXTexture__Unk_0059517e	void __stdcall CDXTexture__Unk_0059517e(int param_1, int param_2)
0x00595183	CDXTexture__Unk_00595183	void __stdcall CDXTexture__Unk_00595183(int param_1)
0x005951d9	CDXTexture__Unk_005951d9	void __stdcall CDXTexture__Unk_005951d9(int param_1, void * param_2)
0x00596386	CDXTexture__Unk_00596386	void __fastcall CDXTexture__Unk_00596386(uint param_1)
0x005963d2	CDXTexture__Unk_005963d2	int __fastcall CDXTexture__Unk_005963d2(void * param_1)
0x00596589	CFastVB__Unk_00596589	void __stdcall CFastVB__Unk_00596589(void * param_1, void * param_2, int param_3)
0x005968a4	CFastVB__Unk_005968a4	void __stdcall CFastVB__Unk_005968a4(void * param_1, void * param_2, float param_3, int param_4)
0x00596e23	CFastVB__Unk_00596e23	int __stdcall CFastVB__Unk_00596e23(void * param_1, float param_2)
0x0059764a	CTexture__Unk_0059764a	int __stdcall CTexture__Unk_0059764a(void * param_1, void * param_2)
0x00597a61	CFastVB__Unk_00597a61	void __stdcall CFastVB__Unk_00597a61(void * param_1, int param_2)
0x00597b87	CFastVB__Unk_00597b87	int __stdcall CFastVB__Unk_00597b87(void * param_1, float param_2)
0x00598474	CFastVB__Unk_00598474	void __cdecl CFastVB__Unk_00598474(void * param_1)
0x005987b2	CTexture__Unk_005987b2	int __stdcall CTexture__Unk_005987b2(int param_1, int param_2)
0x0059881b	CTexture__Unk_0059881b	int __thiscall CTexture__Unk_0059881b(void * this, void * param_1, int param_2)
0x00598873	CFastVB__Unk_00598873	int __fastcall CFastVB__Unk_00598873(void * param_1)
0x005988f5	CFastVB__Unk_005988f5	int __fastcall CFastVB__Unk_005988f5(void * param_1)
0x005989c3	CTexture__Unk_005989c3	void __fastcall CTexture__Unk_005989c3(void * param_1)
0x005989db	CTexture__Unk_005989db	void __thiscall CTexture__Unk_005989db(void * this, void * param_1, void * param_2)
0x00598a56	CFastVB__Unk_00598a56	void __fastcall CFastVB__Unk_00598a56(void * param_1)
0x00598b48	CFastVB__Unk_00598b48	void __fastcall CFastVB__Unk_00598b48(void * param_1)
0x00598b81	CFastVB__Unk_00598b81	void __fastcall CFastVB__Unk_00598b81(void * param_1)
0x00598d6b	CFastVB__Unk_00598d6b	int __fastcall CFastVB__Unk_00598d6b(void * param_1)
0x00598e5d	CDXTexture__Unk_00598e5d	int __thiscall CDXTexture__Unk_00598e5d(void * this, void * param_1, int param_2)
0x00598f22	CDXTexture__Unk_00598f22	void * __thiscall CDXTexture__Unk_00598f22(void * this, void * param_1, int param_2)
0x00598f3e	CDXTexture__Unk_00598f3e	int __thiscall CDXTexture__Unk_00598f3e(void * this, void * param_1, int param_2)
0x00598f60	CFastVB__Unk_00598f60	int __thiscall CFastVB__Unk_00598f60(void * this, void * param_1, int param_2)
0x00598f82	CFastVB__Unk_00598f82	int __thiscall CFastVB__Unk_00598f82(void * this, void * param_1, int param_2)
0x00598fa4	CFastVB__Unk_00598fa4	void * __thiscall CFastVB__Unk_00598fa4(void * this, void * param_1, int param_2)
0x00598fc0	CTexture__Unk_00598fc0	void * __thiscall CTexture__Unk_00598fc0(void * this, void * param_1, int param_2)
0x00598fdc	CTexture__Unk_00598fdc	void __thiscall CTexture__Unk_00598fdc(void * this, void * param_1, int param_2)
0x00598ff4	CTexture__Unk_00598ff4	void __fastcall CTexture__Unk_00598ff4(int param_1)
0x00599258	CFastVB__Unk_00599258	int __stdcall CFastVB__Unk_00599258(int param_1, void * param_2, void * param_3)
0x005997a5	CFastVB__Unk_005997a5	int __fastcall CFastVB__Unk_005997a5(void * param_1)
0x00599878	CFastVB__Unk_00599878	int __fastcall CFastVB__Unk_00599878(int param_1)
0x0059993c	CDXTexture__Unk_0059993c	int __fastcall CDXTexture__Unk_0059993c(void * param_1)
0x00599a3c	CTexture__Unk_00599a3c	void * __thiscall CTexture__Unk_00599a3c(void * this, void * param_1, int param_2)
0x00599a58	CTexture__Unk_00599a58	void * __thiscall CTexture__Unk_00599a58(void * this, void * param_1, int param_2)
0x00599b13	CFastVB__Unk_00599b13	void __cdecl CFastVB__Unk_00599b13(int param_1, int param_2, int param_3, int param_4)
0x00599b69	CFastVB__Unk_00599b69	uint __thiscall CFastVB__Unk_00599b69(void * this, int param_1, int param_2)
0x0059a21f	CFastVB__Unk_0059a21f	int __stdcall CFastVB__Unk_0059a21f(void * param_1, void * param_2, int param_3)
0x0059a54d	CFastVB__Unk_0059a54d	int __thiscall CFastVB__Unk_0059a54d(void * this, void * param_1, int param_2, void * param_3, int param_4, uint param_5)
0x0059a71a	CFastVB__Unk_0059a71a	int CFastVB__Unk_0059a71a(void)
0x0059b510	CDXTexture__Unk_0059b510	void CDXTexture__Unk_0059b510(void)
0x0059ba20	CDXTexture__Unk_0059ba20	void __stdcall CDXTexture__Unk_0059ba20(void * param_1)
0x0059ba90	CDXTexture__Unk_0059ba90	void __stdcall CDXTexture__Unk_0059ba90(int param_1)
0x0059bae0	CDXTexture__Unk_0059bae0	int __stdcall CDXTexture__Unk_0059bae0(void * param_1, int param_2, uint param_3)
0x0059bc10	CDXTexture__Unk_0059bc10	int __stdcall CDXTexture__Unk_0059bc10(void * param_1, int param_2, uint param_3)
0x0059bcc0	CDXTexture__Unk_0059bcc0	int __stdcall CDXTexture__Unk_0059bcc0(void * param_1, int param_2, uint param_3, uint param_4)
0x0059bd60	CDXTexture__Unk_0059bd60	int __stdcall CDXTexture__Unk_0059bd60(void * param_1, int param_2, int param_3, uint param_4)
0x0059be00	CDXTexture__Unk_0059be00	int CDXTexture__Unk_0059be00(void)
0x0059c070	CTexture__Unk_0059c070	void __stdcall CTexture__Unk_0059c070(int param_1, int param_2)
0x0059c110	CTexture__Unk_0059c110	void __stdcall CTexture__Unk_0059c110(int param_1, int param_2)
0x0059c3f0	CDXTexture__Unk_0059c3f0	void __stdcall CDXTexture__Unk_0059c3f0(void * param_1, int param_2)
0x0059c510	CDXTexture__Unk_0059c510	void __stdcall CDXTexture__Unk_0059c510(void * param_1)
0x0059c5d0	CDXTexture__Unk_0059c5d0	void __stdcall CDXTexture__Unk_0059c5d0(int param_1)
0x0059c610	CFastVB__Unk_0059c610	void __stdcall CFastVB__Unk_0059c610(int param_1)
0x0059c6b0	CTexture__Unk_0059c6b0	void __stdcall CTexture__Unk_0059c6b0(int param_1, int param_2, int param_3, int param_4, int param_5, uint param_6)
0x0059c700	CFastVB__Unk_0059c700	void __stdcall CFastVB__Unk_0059c700(void * param_1, void * param_2, int param_3)
0x0059c730	CDXTexture__Unk_0059c730	void __stdcall CDXTexture__Unk_0059c730(void * param_1, uint param_2)
0x0059c750	CDXTexture__Unk_0059c750	int __stdcall CDXTexture__Unk_0059c750(int param_1)
0x0059c78f	CDXTexture__Unk_0059c78f	int __stdcall CDXTexture__Unk_0059c78f(int param_1)
0x0059ccf3	CDXTexture__Unk_0059ccf3	int __stdcall CDXTexture__Unk_0059ccf3(int param_1, void * param_2, int param_3, uint param_4)
0x0059cd26	CDXTexture__Unk_0059cd26	int __stdcall CDXTexture__Unk_0059cd26(void * param_1)
0x0059cdbe	CTexture__Unk_0059cdbe	void __stdcall CTexture__Unk_0059cdbe(void * param_1, void * param_2)
0x0059d9d8	CDXTexture__Unk_0059d9d8	void __stdcall CDXTexture__Unk_0059d9d8(void * param_1, int param_2, uint param_3)
0x0059e110	CDXTexture__Unk_0059e110	char __stdcall CDXTexture__Unk_0059e110(int param_1)
0x0059e310	CDXTexture__Unk_0059e310	void __thiscall CDXTexture__Unk_0059e310(void * this, void * param_1, int param_2)
0x0059e4a0	CDXTexture__Unk_0059e4a0	void CDXTexture__Unk_0059e4a0(void)
0x0059e580	CDXTexture__Unk_0059e580	void __fastcall CDXTexture__Unk_0059e580(void * param_1)
0x0059e770	CDXTexture__Unk_0059e770	void CDXTexture__Unk_0059e770(void)
0x0059f6dd	CFastVB__Unk_0059f6dd	void __thiscall CFastVB__Unk_0059f6dd(void * this, void * param_1, void * param_2)
0x005a2a61	CFastVB__Unk_005a2a61	void __stdcall CFastVB__Unk_005a2a61(void * param_1, void * param_2, void * param_3)
0x005a38c0	CFastVB__Unk_005a38c0	int CFastVB__Unk_005a38c0(void)
0x005a47f2	CFastVB__Unk_005a47f2	void __stdcall CFastVB__Unk_005a47f2(void * param_1, void * param_2, void * param_3)
0x005a7617	CFastVB__Unk_005a7617	void __stdcall CFastVB__Unk_005a7617(void * param_1, int param_2, int param_3)
0x005a7cf0	CFastVB__Unk_005a7cf0	void __stdcall CFastVB__Unk_005a7cf0(void * param_1, void * param_2)
0x005a7e09	CFastVB__Unk_005a7e09	int CFastVB__Unk_005a7e09(void)
0x005aa0cc	CFastVB__Unk_005aa0cc	int CFastVB__Unk_005aa0cc(void)
0x005aa2f2	CFastVB__Unk_005aa2f2	int CFastVB__Unk_005aa2f2(void)
0x005ab0ed	CDXTexture__Unk_005ab0ed	int __stdcall CDXTexture__Unk_005ab0ed(int param_1)
0x005ab14b	CTexture__Unk_005ab14b	int __stdcall CTexture__Unk_005ab14b(int param_1, int param_2, uint param_3, int param_4)
0x005ab4d0	CMeshCollisionVolume__Unk_005ab4d0	void __fastcall CMeshCollisionVolume__Unk_005ab4d0(int param_1)
0x005ab620	CTexture__Unk_005ab620	void CTexture__Unk_005ab620(void)
0x005ab700	CTexture__Unk_005ab700	void CTexture__Unk_005ab700(void)
0x005aba90	CDXTexture__Unk_005aba90	void __fastcall CDXTexture__Unk_005aba90(int param_1)
0x005acac0	CTexture__Unk_005acac0	void __stdcall CTexture__Unk_005acac0(void * param_1, int param_2, int param_3, void * param_4)
0x005aceb0	CTexture__Unk_005aceb0	uint __stdcall CTexture__Unk_005aceb0(int param_1, int param_2, int param_3, int param_4, int param_5)
0x005acf90	CTexture__Unk_005acf90	int CTexture__Unk_005acf90(void)
0x005ad590	CFastVB__Unk_005ad590	int CFastVB__Unk_005ad590(void)
0x005aefa0	CDXTexture__Unk_005aefa0	void __fastcall CDXTexture__Unk_005aefa0(int param_1, int param_2, int param_3, void * param_4)
0x005b10b0	CDXTexture__Unk_005b10b0	void CDXTexture__Unk_005b10b0(void)
0x005b1400	CTexture__Unk_005b1400	void __fastcall CTexture__Unk_005b1400(int param_1, int param_2, void * param_3)
0x005b1630	CDXTexture__Unk_005b1630	void __fastcall CDXTexture__Unk_005b1630(int param_1, int param_2, void * param_3)
0x005b1c00	CDXTexture__Unk_005b1c00	void __stdcall CDXTexture__Unk_005b1c00(int param_1, int param_2)
0x005b1c50	CDXTexture__Unk_005b1c50	int __stdcall CDXTexture__Unk_005b1c50(int param_1, int param_2, int param_3, int param_4)
0x005b1d50	CDXTexture__Unk_005b1d50	void __stdcall CDXTexture__Unk_005b1d50(void * param_1, void * param_2)
0x005b1da0	CDXTexture__Unk_005b1da0	int CDXTexture__Unk_005b1da0(void)
0x005b25e0	CDXTexture__Unk_005b25e0	int __stdcall CDXTexture__Unk_005b25e0(void * param_1, int param_2)
0x005b3170	CDXTexture__Unk_005b3170	void __stdcall CDXTexture__Unk_005b3170(void * param_1, int param_2, int param_3, void * param_4)
0x005b3440	CFastVB__Unk_005b3440	int __stdcall CFastVB__Unk_005b3440(void * param_1, void * param_2, uint param_3, void * param_4)
0x005b35b0	CFastVB__Unk_005b35b0	int __stdcall CFastVB__Unk_005b35b0(int param_1)
0x005b3920	CTexture__Unk_005b3920	int __stdcall CTexture__Unk_005b3920(void * param_1, int param_2)
0x005b39d0	CTexture__Unk_005b39d0	void __stdcall CTexture__Unk_005b39d0(void * param_1, void * param_2, int param_3)
0x005b3fd0	CDXTexture__Unk_005b3fd0	void CDXTexture__Unk_005b3fd0(void)
0x005b4080	CDXTexture__Unk_005b4080	void __stdcall CDXTexture__Unk_005b4080(int param_1)
0x005b44c0	CDXTexture__Unk_005b44c0	int __stdcall CDXTexture__Unk_005b44c0(int param_1, int param_2)
0x005b6500	CDXTexture__Unk_005b6500	void __fastcall CDXTexture__Unk_005b6500(void * param_1, int param_2, int param_3)
0x005b65a0	CDXTexture__Unk_005b65a0	void __fastcall CDXTexture__Unk_005b65a0(int param_1, int param_2, int param_3, int param_4)
0x005b6650	CDXTexture__Unk_005b6650	void __fastcall CDXTexture__Unk_005b6650(void * param_1, int param_2, int param_3)
0x005b6720	CDXTexture__Unk_005b6720	void __fastcall CDXTexture__Unk_005b6720(int param_1, int param_2, int param_3, int param_4)
0x005b6c30	CDXTexture__Unk_005b6c30	void __stdcall CDXTexture__Unk_005b6c30(void * param_1, int param_2, void * param_3, int param_4)
0x005b6c90	CDXTexture__Unk_005b6c90	void __stdcall CDXTexture__Unk_005b6c90(void * param_1, int param_2, void * param_3, int param_4)
0x005b71b0	CDXTexture__Unk_005b71b0	void __stdcall CDXTexture__Unk_005b71b0(int param_1, void * param_2, void * param_3, int param_4, int param_5)
0x005b7480	CDXTexture__Unk_005b7480	void __stdcall CDXTexture__Unk_005b7480(int param_1, void * param_2, void * param_3, int param_4, int param_5)
0x005b7920	CDXTexture__Unk_005b7920	void CDXTexture__Unk_005b7920(void)
0x005b7c50	CDXTexture__Unk_005b7c50	void CDXTexture__Unk_005b7c50(void)
0x005b7d30	CDXTexture__Unk_005b7d30	uint CDXTexture__Unk_005b7d30(void)
0x005b7ee0	CDXTexture__Unk_005b7ee0	void __stdcall CDXTexture__Unk_005b7ee0(void * param_1)
0x005b8060	CDXTexture__Unk_005b8060	void __stdcall CDXTexture__Unk_005b8060(int param_1)
0x005b86c0	CFastVB__Unk_005b86c0	int CFastVB__Unk_005b86c0(void)
0x005b8ca0	CFastVB__Unk_005b8ca0	uint CFastVB__Unk_005b8ca0(void)
0x005bb9b0	CDXTexture__Unk_005bb9b0	void __stdcall CDXTexture__Unk_005bb9b0(void * param_1, void * param_2, void * param_3, int param_4, int param_5, int param_6)
0x005bbe70	CDXTexture__Unk_005bbe70	int CDXTexture__Unk_005bbe70(void)
0x005bce60	CDXTexture__Unk_005bce60	int CDXTexture__Unk_005bce60(void)
0x005bd52a	CDXTexture__Unk_005bd52a	void __stdcall CDXTexture__Unk_005bd52a(int param_1, int param_2)
0x005bd53b	CDXTexture__Unk_005bd53b	int CDXTexture__Unk_005bd53b(void)
0x005be360	CDXTexture__Unk_005be360	int __stdcall CDXTexture__Unk_005be360(int param_1, int param_2, int param_3, int param_4, int param_5, void * param_6)
0x005d07f4	CDXTexture__Unk_005d07f4	int __cdecl CDXTexture__Unk_005d07f4(uint param_1, int param_2, int param_3)
0x005d09e4	CDXTexture__Unk_005d09e4	int __cdecl CDXTexture__Unk_005d09e4(void * param_1)
0x005d0a9f	CDXTexture__Unk_005d0a9f	void CDXTexture__Unk_005d0a9f(void)
